start_ip,end_ip,field 4,field 13,
0.0.0.0,0.0.0.255,mobile,0
0.0.1.0,0.[phone],mobile,1,asdf,
1.0.0.0,1.0.0.255,xdsl,2,vodafone
1.0.1.0,1.1.0.255,wireless,3,
1.1.1.0,1.1.1.255,mobile,4,1vodafone2vodafone3vodafone4vodafone5vodafone1vodafone2vodafone3vodafone4vodafone5vodafone1vodafone2vodafone3vodafone4vodafone5vodafone1vodafone2vodafone3vodafone4vodafone5vodafone
1.1.2.0,1.2.2.255,mobile,5,
1.2.3.0,1.2.3.255,mobile,5,
1.2.4.0,1.3.255.255,mobile,2,
1.4.0.0,1.4.0.255,mobile,5,
1.4.1.0,1.8.255.255,mobile,3,